=== convert_section_refs.py [APPLY] ===
vault files: 212  prefix keys(safe): 73  basename keys: 193

converted: 197
  UI_화면_규약.md  ::  '알파_개발계획.md' §2.6①②  ->  알파_개발계획.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'balance1' §0  candidates=['features/캐릭터시스템/raw/balance1_포지션킷_v0.md', 'features/캐릭터시스템/raw/balance1_포지션킷_v1.md']
  features/스킬연출구조/raw/D5_값배정.md  ::  'balance1' §4-3의  candidates=['features/캐릭터시스템/raw/balance1_포지션킷_v0.md', 'features/캐릭터시스템/raw/balance1_포지션킷_v1.md']
  features/스킬연출구조/raw/D5_값배정.md  ::  'balance1' §8-2  candidates=['features/캐릭터시스템/raw/balance1_포지션킷_v0.md', 'features/캐릭터시스템/raw/balance1_포지션킷_v1.md']
  features/전투완성/plan.md  ::  'F4' §4-1과  candidates=['features/전투완성/raw/F4_TC.md', 'features/전투완성/raw/F4_중단_인수인계.md']
  features/전투완성/plan.md  ::  '**F4' §8  candidates=['features/전투완성/raw/F4_TC.md', 'features/전투완성/raw/F4_중단_인수인계.md']
  features/전투완성/raw/BP정리_Director판정_2026-08-11.md  ::  'D1' §11이  candidates=['features/공격버튼데모/raw/D1_TimeOffset.md', 'features/스킬연출구조/raw/D1_4슬롯구조_확정.md']
  features/전투완성/raw/BP정리_Director판정_2026-08-11.md  ::  'D1' §11  candidates=['features/공격버튼데모/raw/D1_TimeOffset.md', 'features/스킬연출구조/raw/D1_4슬롯구조_확정.md']
  features/전투완성/raw/BP정리_통합명세_2026-08-11.md  ::  'D1' §11  candidates=['features/공격버튼데모/raw/D1_TimeOffset.md', 'features/스킬연출구조/raw/D1_4슬롯구조_확정.md']
  features/전투완성/raw/BP정리_통합명세_2026-08-11.md  ::  '★**D1' §11  candidates=['features/공격버튼데모/raw/D1_TimeOffset.md', 'features/스킬연출구조/raw/D1_4슬롯구조_확정.md']
  features/전투완성/raw/BP정리_통합명세_2026-08-11.md  ::  'D1' §11  candidates=['features/공격버튼데모/raw/D1_TimeOffset.md', 'features/스킬연출구조/raw/D1_4슬롯구조_확정.md']
  features/전투완성/raw/BP정리_통합명세_2026-08-11.md  ::  '(D1' §13  candidates=['features/공격버튼데모/raw/D1_TimeOffset.md', 'features/스킬연출구조/raw/D1_4슬롯구조_확정.md']
  features/전투완성/raw/상태이상_카탈로그_밸런스.md  ::  'D3,' §7  candidates=['features/공격버튼데모/raw/D3_게이트기록.md', 'features/스킬연출구조/raw/D3_TC_확정.md']
  features/전투완성/raw/상태이상_타겟범위_설계안.md  ::  'F4' §4-1의  candidates=['features/전투완성/raw/F4_TC.md', 'features/전투완성/raw/F4_중단_인수인계.md']
  features/전투완성/raw/상태이상_타겟범위_설계안.md  ::  'F4' §4-2  candidates=['features/전투완성/raw/F4_TC.md', 'features/전투완성/raw/F4_중단_인수인계.md']
  features/전투완성/raw/상태이상_타겟범위_설계안.md  ::  'F4' §8  candidates=['features/전투완성/raw/F4_TC.md', 'features/전투완성/raw/F4_중단_인수인계.md']
  features/전투완성/raw/전투BP_현황도_2026-08-11.md  ::  'F7b' §8-8  candidates=['features/전투완성/raw/F7b_struct부트스트랩_완료.md', 'features/전투완성/raw/F7b_데이터초안_노트.md', 'features/전투완성/raw/F7b_인터프리터_진행상황_인계.md', 'features/전투완성/raw/F7b_재개계획_초안.md']
  features/전투완성/raw/파트2_SPD_TC.md  ::  'TC' §1  candidates=['features/걸어나오기연출/TC.md', 'features/턴제전투MVP/TC.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §1  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §2  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §3-1  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §3-3  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §3-4  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §3-5  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §4-3  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §1-5  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §1-4  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §4-4에  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §4-4  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
  features/캐릭터시스템/raw/모션연결_규칙안.md  ::  'E0' §4-4  candidates=['features/스킬연출구조/raw/E0_에이전트피드백_Director판정.md', 'features/턴제전투MVP/raw/E0_프로브.md']
